;Number,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
0,MissingNo.,Normal,Bird,204,33,136,0,6,6,29,1,MAYBE
1,Plant Frog,Grass,Poison,318,45,49,49,65,65,45,1,FALSE
2,Plant Toad,Grass,Poison,405,60,62,63,80,80,60,1,FALSE
3,Plant Dinosaur,Grass,Poison,525,80,82,83,100,100,80,1,FALSE
4,Fire Lizard,Fire,Fire,309,39,52,43,60,50,65,1,FALSE
5,Fire Chameleon,Fire,Fire,405,58,64,58,80,65,80,1,FALSE
6,Sir Not-Actually-a-Dragon,Fire,Flying,534,78,84,78,109,85,100,1,FALSE
7,Water Turtle,Water,Water,314,44,48,65,50,64,43,1,FALSE
8,Warrior Turtle,Water,Water,405,59,63,80,65,80,58,1,FALSE
9,Cannon Turtle,Water,Water,530,79,83,100,85,105,78,1,FALSE
10,Caterpillar,Bug,Bug,195,45,30,35,20,20,45,1,FALSE
11,Cocoon,Bug,Bug,205,50,20,55,25,25,30,1,FALSE
12,Butterfly,Bug,Flying,395,60,45,50,90,80,70,1,FALSE
13,Larva,Bug,Poison,195,40,35,30,20,20,50,1,FALSE
14,Pupa,Bug,Poison,205,45,25,50,25,25,35,1,FALSE
15,Bee,Bug,Poison,395,65,90,40,45,80,75,1,FALSE
16,Pigeon,Normal,Flying,251,40,45,40,35,35,56,1,FALSE
17,Fancy Pigeon,Normal,Flying,349,63,60,55,50,50,71,1,FALSE
18,Fancier Pigeon,Normal,Flying,479,83,80,75,70,70,101,1,FALSE
19,Rat,Normal,Normal,253,30,56,35,25,35,72,1,FALSE
20,Big Rat,Normal,Normal,413,55,81,60,50,70,97,1,FALSE
21,Sparrow,Normal,Flying,262,40,60,30,31,31,70,1,FALSE
22,Vulture,Normal,Flying,442,65,90,65,61,61,100,1,FALSE
23,Rattlesnake,Poison,Poison,288,35,60,44,40,54,55,1,FALSE
24,Cobra,Poison,Poison,438,60,85,69,65,79,80,1,FALSE
25,Electric Mouse,Electric,Electric,320,35,55,40,50,50,90,1,FALSE
26,The One Nobody Likes,Electric,Electric,485,60,90,55,90,80,110,1,FALSE
27,Sandy the Hedgehog,Ground,Ground,300,50,75,85,20,30,40,1,FALSE
28,Slashy the Edgehog,Ground,Ground,450,75,100,110,45,55,65,1,FALSE
29,The Only Girl in Gen1,Poison,Poison,275,55,47,52,40,40,41,1,FALSE
30,Poison Princess,Poison,Poison,365,70,62,67,55,55,56,1,FALSE
31,Sailor Moon,Poison,Ground,505,90,92,87,75,85,76,1,FALSE
32,The Only Boy in Gen1,Poison,Poison,273,46,57,40,40,40,50,1,FALSE
33,Poison Prince,Poison,Poison,365,61,72,57,55,55,65,1,FALSE
34,Toxic Masculinity,Poison,Ground,505,81,102,77,85,75,85,1,FALSE
35,Beta Mascot,Fairy,Fairy,323,70,45,48,60,65,35,1,FALSE
36,Pixie,Fairy,Fairy,483,95,70,73,95,90,60,1,FALSE
37,Red Fox,Fire,Fire,299,38,41,40,50,65,65,1,FALSE
38,Kitsune,Fire,Fire,505,73,76,75,81,100,100,1,FALSE
39,Lethal Karaoke,Normal,Fairy,270,115,45,20,45,25,20,1,FALSE
40,Fitness Mascot,Normal,Fairy,435,140,70,45,85,50,45,1,FALSE
41,Bat,Poison,Flying,245,40,45,35,30,40,55,1,FALSE
42,Big Bat,Poison,Flying,455,75,80,70,65,75,90,1,FALSE
43,Mandrake with Legs,Grass,Poison,320,45,50,55,75,65,30,1,FALSE
44,Rafflesia with Legs,Grass,Poison,395,60,65,70,85,75,40,1,FALSE
45,Rafflesia with Arms,Grass,Poison,490,75,80,85,110,90,50,1,FALSE
46,Cordyceps,Bug,Grass,285,35,70,55,45,55,25,1,FALSE
47,Ophiocordyceps,Bug,Grass,405,60,95,80,60,80,30,1,FALSE
48,Venomous Gnat,Bug,Poison,305,60,55,50,40,55,45,1,FALSE
49,Venomous Moth,Bug,Poison,450,70,65,60,90,75,90,1,FALSE
50,Mole,Ground,Ground,265,10,55,25,35,45,95,1,FALSE
51,Three Moles,Ground,Ground,405,35,80,50,50,70,120,1,FALSE
52,Beckoning Cat,Normal,Normal,290,40,45,35,40,40,90,1,FALSE
53,Siamese Cat,Normal,Normal,440,65,70,60,65,65,115,1,FALSE
54,Not-Actually-Psychic Duck,Water,Water,320,50,52,48,65,50,55,1,FALSE
55,Kappa,Water,Water,500,80,82,78,95,80,85,1,FALSE
